is_authentic_yes posemo_yes cause_yes netspeak_yes has_photo has_url  closest sun quarter moon make gentle neap tide days 
is_analytic_yes is_tone_yes posemo_yes see_yes netspeak_yes has_photo has_url  look east evening moon near bright star like jupiter graphic 
is_analytic_no posemo_yes negemo_yes differ_yes affiliation_yes netspeak_yes many_sixltr has_hashtag  happy 10th birthday twitter note trending lovetwitter hashtag grossly overstates emotions 
is_analytic_no is_clout_no differ_yes power_yes few_sixltr none  heads 2014 mu69 named kbo mckboface 
is_authentic_no netspeak_yes many_sixltr has_photo has_hashtag has_url  comet mccometface theinternetnamesspace 
is_authentic_no netspeak_yes many_sixltr has_photo has_hashtag has_url  rusty mcrustbucket theinternetnamesspace 
is_analytic_yes insight_yes see_yes netspeak_yes has_photo has_url  black holes blow winds 20 speed light equivalent category 77 hurricane 
is_authentic_no netspeak_yes has_photo has_hashtag has_url  fluffy mcboatplace theinternetnamesspace 
is_analytic_no is_clout_yes affiliation_yes netspeak_yes has_qmark has_photo has_hashtag has_url  cavenauts space caves2011 caves2013 alexey ovchinin crew 
is_analytic_yes power_yes netspeak_yes has_photo has_hashtag has_url  big swirly swirly theinternetnamesspace 
is_authentic_no netspeak_yes many_sixltr has_photo has_hashtag has_url  dusty mcspiralface theinternetnamesspace 
is_analytic_no is_clout_no is_authentic_yes discrep_yes differ_yes feel_yes power_yes netspeak_yes many_sixltr has_animated_gif has_url  resist passing squeeze times requires ingenuity 
is_analytic_yes is_authentic_no netspeak_yes many_sixltr has_animated_gif has_url  hunting planets kepler observatory glimpsed 1st flash supernova explosion 
is_analytic_yes is_authentic_no see_yes netspeak_yes many_sixltr low_wps has_photo has_url  contrail cross cutting moon glow 
is_clout_yes is_authentic_no is_tone_yes posemo_yes see_yes affiliation_yes reward_yes netspeak_yes has_exclam has_photo has_url  getting wonderful photos moon jupiter look outside photos 
is_tone_yes posemo_yes see_yes netspeak_yes many_sixltr low_wps has_url  amazing images japan himawari satellite night blooming clouds australia indonesia 
is_analytic_yes see_yes power_yes netspeak_yes high_wps has_photo has_hashtag has_url  rainbow airglow azores image nasa app 
is_analytic_no insight_yes tentat_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  ultimate ai machines decided biological ai 
is_analytic_yes is_tone_yes posemo_yes feel_yes power_yes netspeak_yes assent_yes has_exclam has_photo has_hashtag has_url  cool rainbow airglow azores nasa app sky space 
is_authentic_yes is_tone_no negemo_yes differ_yes affiliation_yes power_yes risk_yes netspeak_yes has_photo has_hashtag has_url  meteorite meteor wrong human space debris raining lpsc2016 
is_authentic_no is_tone_no negemo_yes sad_yes netspeak_yes has_photo has_hashtag has_url  lonely lunch antarctica 
is_authentic_no netspeak_yes many_sixltr has_photo has_hashtag has_url  faces pluto methane nitrogen carbon monoxide water ice landscapes lpsc2016 
is_analytic_no is_tone_yes posemo_yes certain_yes see_yes netspeak_yes low_wps has_photo has_url  right calling bright material occator crater giant fried egg 
is_analytic_yes insight_yes affiliation_yes netspeak_yes many_sixltr has_photo has_url  astronomers spot reflection supernova explosion companion star 
posemo_yes cause_yes see_yes affiliation_yes netspeak_yes few_sixltr has_qmark has_photo has_url  love social media watch cargo craft launch space irl apply 
netspeak_yes low_wps has_exclam has_photo has_url  sky robot 
is_analytic_yes insight_yes see_yes netspeak_yes has_photo has_hashtag has_url  bizarre white spots ceres revealed unprecedented 240 miles away 
cause_yes see_yes netspeak_yes many_sixltr has_photo has_url  solar storms trigger 20 000 mile wide aurora displays jupiter 
is_analytic_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  check day mission profile cygnus spacecraft space station 
is_analytic_yes is_authentic_yes achieve_yes power_yes none  fyi tonight moon march equinox gregorian calendar rules sunday follows easter 
is_analytic_yes is_authentic_yes cause_yes affiliation_yes netspeak_yes has_photo has_hashtag has_url  cygnus launches 11 05p et 05a utc day mission deliver new station crew 
is_analytic_no is_clout_no is_authentic_yes tentat_yes certain_yes differ_yes power_yes risk_yes many_sixltr none  anybody asked gregorian calendar rules unintentionally prevent eclipses occurring easter sunday 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes reward_yes risk_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  congrats great cygnus orbit stop iss saturday 
is_analytic_yes insight_yes netspeak_yes many_sixltr low_wps has_exclam has_photo has_hashtag has_url  finds evidence past nitrogen rivers lakes pluto lpsc2016 
is_authentic_no is_tone_yes posemo_yes see_yes reward_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  great nebula carina image nasa app 
netspeak_yes many_sixltr low_wps has_photo has_url  moonset moyock nc morning penumbral lunar eclipse starting greg diesel walck 
is_analytic_yes is_authentic_yes see_yes netspeak_yes few_sixltr high_wps has_photo has_url  moon penumbral eclipse orange ca today subtle shadow right moon 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes affiliation_yes netspeak_yes has_hashtag has_url  performing flawlessly en route mars 
see_yes achieve_yes netspeak_yes high_wps has_photo has_url  moon looks tonight season moons photo jean baptiste feldmann 
is_analytic_yes netspeak_yes high_wps has_photo has_hashtag has_url  liftoff cygnus cargo atlasv rocket mission iss nasa app space 
is_analytic_yes is_tone_no negemo_yes anger_yes insight_yes tentat_yes power_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  undergrad student discovers outrageously luminous galaxies universe stem 
netspeak_yes assent_yes nonflu_yes low_wps has_video has_url  ah spring 
is_analytic_no is_clout_no tentat_yes differ_yes netspeak_yes high_wps has_animated_gif has_hashtag has_url  nationalpuppyday nasa day field doing research 
is_clout_yes is_authentic_yes affiliation_yes many_sixltr low_wps has_exclam has_hashtag  passed astronomical units sun distances departure pluto plutoflyby 
is_analytic_yes is_authentic_no netspeak_yes has_photo has_url  buried ice deposits record shifting poles moon 
tentat_yes netspeak_yes has_photo has_hashtag has_url  nearly 7500lbs science supplies way station cygnus onboard 
is_tone_yes posemo_yes reward_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  great nebula carina nasa app space universe 
is_tone_no negemo_yes anx_yes see_yes netspeak_yes has_photo has_url  gravitational waves shook physics came black holes size new jersey 
is_analytic_no is_clout_no tentat_yes certain_yes differ_yes affiliation_yes netspeak_yes has_photo has_url  galaxy secluded interacted galaxy universe 
is_analytic_yes cause_yes see_yes netspeak_yes high_wps has_photo has_hashtag has_url  solar storms ignite ray northern lights jupiter image nasa app 
is_analytic_yes see_yes netspeak_yes high_wps has_photo has_hashtag has_url  hickson 91 piscis austrinus image nasa app 
is_authentic_yes cause_yes achieve_yes netspeak_yes has_url  rocket lab plans begin launches mid year 
is_authentic_no cause_yes netspeak_yes many_sixltr has_photo has_url  solar storms ignite jupiter gigantic auroras 
netspeak_yes few_sixltr has_photo has_url  polar ice caps solar mercury mars dwarf planet ceres 
is_clout_no is_authentic_yes differ_yes see_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  moon photos night shabby clouds canon powershot space moon lookup sky 
is_tone_yes posemo_yes see_yes netspeak_yes has_exclam has_photo has_hashtag has_url  enjoyed beautiful view comet 67p 12km 19 march image 1km cometwatch 
see_yes netspeak_yes has_photo has_url  deepest clearest look sky looks like ray eyes 
is_analytic_yes is_authentic_yes cause_yes high_wps none  milky way galaxy generates average new stars 100 billion year 
is_analytic_no is_clout_yes insight_yes tentat_yes see_yes feel_yes netspeak_yes few_sixltr has_exclam has_qmark has_photo has_url  look frozen lake nitrogen pluto ya think 
is_analytic_yes is_authentic_yes netspeak_yes high_wps has_photo has_url  expandable habitat lifted dragon trunk ride space station early month 
is_analytic_no is_clout_yes is_tone_yes posemo_yes tentat_yes certain_yes reward_yes netspeak_yes few_sixltr has_qmark has_photo has_hashtag has_url  excited nasa journeytomars check fun mars facts 
netspeak_yes has_photo has_url  tallest peaks titan ice mountains weathered hydrocarbon rain 
is_authentic_no tentat_yes see_yes feel_yes reward_yes netspeak_yes few_sixltr has_photo has_url  look frozen lake nitrogen pluto image nasa jhuapl swri 
is_authentic_yes is_tone_yes posemo_yes negemo_yes anx_yes see_yes risk_yes netspeak_yes has_photo has_url  surprise bright comet linear moving northern sky bring binoculars alarm 
is_analytic_yes see_yes netspeak_yes has_photo has_hashtag has_url  scorpius sky spectacular image nasa app 
is_authentic_no tentat_yes see_yes netspeak_yes high_wps has_photo has_hashtag has_url  tauri hind variable nebula image nasa app 
is_analytic_no is_clout_no is_authentic_yes tentat_yes differ_yes netspeak_yes many_sixltr has_hashtag has_url  start things internet biologists finish theinternetnamesspace theinternetnamesanimals 
see_yes netspeak_yes high_wps has_video has_hashtag has_url  astronomers captured detailed radar images comet 2016ba14 passed week 
is_analytic_yes is_clout_yes posemo_yes negemo_yes sad_yes cause_yes netspeak_yes has_url  credit mike neglected slide goes latest talk results 
is_analytic_yes is_authentic_no cause_yes tentat_yes hear_yes power_yes netspeak_yes has_photo has_url  saturn rings age planet result recent cataclysm 
is_analytic_yes see_yes achieve_yes netspeak_yes few_sixltr high_wps has_photo has_url  museum watch dad sign copies book worked 22 years 
is_authentic_yes posemo_yes see_yes hear_yes netspeak_yes has_animated_gif has_hashtag has_url  days ago radar images comet tumbling passed unusually close wow 
is_analytic_no is_authentic_no low_wps none  drone science 
is_analytic_yes netspeak_yes has_photo has_hashtag has_url  3400kg cargo cygnus closing iss 28000km capture canadarm2 sat 0530ct 
see_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  close comet milky way image nasa app 
is_analytic_yes see_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  western veil image nasa app 
is_analytic_no is_authentic_no see_yes netspeak_yes high_wps has_photo has_hashtag has_url  heart soul nebulas image nasa app 
netspeak_yes high_wps has_photo has_hashtag has_url  close comet milkyway nasa app sky space 
cause_yes differ_yes affiliation_yes achieve_yes power_yes reward_yes netspeak_yes has_exclam has_video has_url  role capture cygnus cargo vehicle capcom takes huge team make happen 
is_analytic_yes insight_yes achieve_yes power_yes netspeak_yes many_sixltr has_photo has_url  pluto discoveries infographic form told mission scientists 
is_analytic_no see_yes netspeak_yes few_sixltr has_photo has_url  galaxy clusters merge mass bends space light 
is_clout_yes is_tone_yes posemo_yes insight_yes affiliation_yes netspeak_yes low_wps has_photo has_url  met superman years ago hayden planetarium helped krypton nice man 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes see_yes none  photo single commuter bay bridge east span commuter cost billion dollars enjoy 
is_analytic_no is_clout_yes is_authentic_yes cause_yes affiliation_yes netspeak_yes low_wps none  gotta superman space alien exoplanet astrophysics roll 
is_analytic_no is_authentic_yes is_tone_yes posemo_yes discrep_yes tentat_yes differ_yes few_sixltr none  excuse going enjoy 40 billion dollar sandwich 
is_analytic_yes insight_yes discrep_yes tentat_yes many_sixltr has_qmark none  question remains deport superman illegal alien usa 
is_analytic_no is_clout_no is_authentic_no is_tone_no posemo_yes negemo_yes cause_yes discrep_yes achieve_yes power_yes risk_yes many_sixltr high_wps none  problem absurdity long general lack context lead supporting preexisting damaging misconceptions 
is_tone_yes posemo_yes cause_yes achieve_yes netspeak_yes nonflu_yes has_photo has_url  craig venter created cell fully synthetic genome artificial new species 
is_analytic_yes see_yes netspeak_yes high_wps has_photo has_hashtag has_url  hubble looks cosmic kaleidoscope image nasa app space universe 
is_analytic_no is_authentic_no is_tone_yes posemo_yes tentat_yes see_yes netspeak_yes assent_yes many_sixltr has_photo has_url  matryoshka dolls depicting expedition 46 pretty awesome image nasa ingalls 
is_authentic_no cause_yes tentat_yes see_yes netspeak_yes has_qmark has_photo has_url  jupiter red spot red cosmic rays pinch ammonium hydrosulfide apparently 
is_clout_no is_authentic_yes netspeak_yes has_exclam has_photo has_url  jupiter mind 101 days 34 million miles 55 million 
is_analytic_yes is_authentic_yes netspeak_yes many_sixltr has_animated_gif has_hashtag has_url  new cosmic simulation sends einstein 10 billion year journey space 
is_authentic_no cause_yes netspeak_yes many_sixltr has_photo has_url  solar storms ignite jupiter gigantic auroras 
is_authentic_no see_yes feel_yes netspeak_yes has_animated_gif has_url  science supplies way station watch robotic arm grab cygnus 30aet 
is_clout_yes is_tone_yes posemo_yes see_yes netspeak_yes few_sixltr low_wps has_exclam has_photo has_url  moon setting town lake monte vista march 11 photo joe randall thank joe 
